Date,Air_Temp_Avg_degF,Air_Temp_Max_degF,Air_Temp_Min_degF,Precip_Accum_in_,Precip_Increment_in,Precip_Increment_Snow_in,Precip_MTD_in,Snow_Depth_in,Snow_Density_pct,Snow_Rain_Ratio,percip_prior_2days,percip_prior_4days,percip_prior_7days,percip_prior_14days,temp_min_prior_2days,temp_min_prior_4days,temp_min_prior_7days,temp_min_prior_14days,temp_max_prior_2days,temp_max_prior_4days,temp_max_prior_7days,temp_max_prior_14days,snow_density_avg_prior_2days,snow_density_avg_prior_4days,snow_density_avg_prior_7days,snow_density_avg_prior_14days,av_bol
2019-02-10,15.0,30.0,-5.0,12.7,0.0,0.0,1.4,49.0,23.9,0.0,25.300000000000157,50.09999999999997,85.8,164.70000000000047,-5.0,-17.0,-17.0,-17.0,30.0,30.0,34.0,43.0,23.550000000000054,22.625000000000075,23.457142857142912,23.214285714285637,1.0
2019-02-11,7.0,21.0,-7.0,12.7,0.0,0.0,1.4,48.0,24.4,0.0,25.40000000000016,50.39999999999996,86.8,166.20000000000047,-7.0,-14.0,-17.0,-17.0,30.0,30.0,30.0,43.0,24.150000000000052,23.300000000000075,23.08571428571434,23.335714285714204,0.0
2019-02-12,11.0,31.0,-7.0,12.7,0.0,0.1,1.4,49.0,23.9,0.0,25.40000000000016,50.69999999999996,87.6,167.70000000000047,-7.0,-7.0,-17.0,-17.0,31.0,31.0,31.0,43.0,24.150000000000052,23.850000000000072,23.22857142857148,23.528571428571354,0.0
2019-02-13,26.0,33.0,13.0,12.7,0.1,0.2,1.4,47.0,25.1,200.0,25.40000000000016,50.79999999999996,88.2,169.20000000000047,-7.0,-7.0,-17.0,-17.0,33.0,33.0,33.0,43.0,24.500000000000053,24.325000000000077,23.414285714285764,23.735714285714213,0.0
2019-02-14,30.0,36.0,27.0,12.8,0.3,0.3,1.5,47.0,25.5,100.0,25.500000000000163,50.89999999999995,88.6,170.70000000000047,13.0,-7.0,-14.0,-17.0,36.0,36.0,36.0,43.0,25.300000000000054,24.725000000000072,23.957142857142912,23.92142857142849,0.0
2019-02-15,24.0,33.0,10.0,13.1,0.2,0.2,1.8,48.0,25.6,100.0,25.90000000000016,51.299999999999955,89.29999999999998,172.50000000000043,10.0,-7.0,-7.0,-17.0,36.0,36.0,36.0,38.0,25.550000000000054,25.025000000000073,24.51428571428577,24.078571428571358,0.0
2019-02-16,12.0,21.0,2.0,13.3,0.2,0.2,2.0,50.0,25.0,100.0,26.40000000000016,51.89999999999995,89.99999999999999,174.50000000000043,2.0,2.0,-7.0,-17.0,33.0,36.0,36.0,36.0,25.300000000000054,25.30000000000007,24.771428571428622,24.149999999999924,1.0
2019-02-17,5.0,20.0,-9.0,13.5,0.0,0.0,2.2,54.0,23.5,0.0,26.800000000000157,52.69999999999993,90.79999999999998,176.60000000000042,-9.0,-9.0,-9.0,-17.0,21.0,36.0,36.0,36.0,24.250000000000053,24.900000000000073,24.71428571428577,24.08571428571421,1.0
2019-02-18,10.0,17.0,-3.0,13.5,0.1,0.2,2.2,52.0,24.4,200.0,27.000000000000156,53.39999999999995,91.59999999999998,178.40000000000046,-9.0,-9.0,-9.0,-17.0,20.0,33.0,36.0,36.0,23.950000000000053,24.62500000000007,24.71428571428577,23.899999999999924,0.0
2019-02-19,8.0,18.0,-8.0,13.6,0.1,0.1,2.3,52.0,24.8,100.0,27.100000000000147,53.89999999999995,92.49999999999996,180.10000000000042,-8.0,-9.0,-9.0,-17.0,18.0,21.0,36.0,36.0,24.60000000000005,24.42500000000007,24.842857142857195,24.03571428571421,0.0
2019-02-20,1.0,17.0,-10.0,13.7,0.2,0.2,2.4,54.0,24.1,50.0,27.300000000000146,54.29999999999996,93.49999999999996,181.70000000000041,-10.0,-10.0,-10.0,-17.0,18.0,20.0,36.0,36.0,24.450000000000053,24.200000000000077,24.700000000000053,24.057142857142786,0.0
2019-02-21,14.0,22.0,5.0,13.9,0.0,0.1,2.6,53.0,24.7,0.0,27.600000000000147,54.69999999999995,94.59999999999998,183.20000000000041,-10.0,-10.0,-10.0,-14.0,22.0,22.0,33.0,36.0,24.400000000000052,24.500000000000075,24.58571428571434,24.271428571428494,0.0
2019-02-22,19.0,26.0,13.0,13.9,0.3,0.3,2.6,52.0,25.4,67.0,27.800000000000157,55.09999999999995,95.4,184.70000000000041,5.0,-10.0,-10.0,-10.0,26.0,26.0,26.0,36.0,25.050000000000054,24.750000000000075,24.55714285714291,24.53571428571421,0.0
2019-02-23,9.0,21.0,-7.0,14.2,0.0,0.0,2.9,54.0,24.8,0.0,28.100000000000147,55.69999999999993,96.3,186.3000000000004,-7.0,-10.0,-10.0,-10.0,26.0,26.0,26.0,36.0,25.10000000000005,24.750000000000075,24.528571428571485,24.649999999999928,1.0
2019-02-24,7.0,28.0,-9.0,14.2,0.0,0.0,2.9,55.0,24.4,0.0,28.400000000000148,56.19999999999993,97.0,187.8000000000004,-9.0,-9.0,-10.0,-10.0,28.0,28.0,28.0,36.0,24.60000000000005,24.825000000000077,24.65714285714291,24.685714285714216,0.0
2019-02-25,17.0,37.0,0.0,14.2,0.1,0.1,2.9,54.0,24.8,0.0,28.400000000000148,56.499999999999936,97.7,189.3000000000004,-9.0,-9.0,-10.0,-10.0,37.0,37.0,37.0,37.0,24.60000000000005,24.850000000000076,24.71428571428577,24.714285714285644,0.0
2019-02-26,21.0,39.0,6.0,14.3,0.0,0.1,3.0,53.0,25.3,0.0,28.50000000000015,56.89999999999995,98.4,190.90000000000046,0.0,-9.0,-10.0,-10.0,39.0,39.0,39.0,39.0,25.050000000000054,24.825000000000077,24.78571428571434,24.81428571428565,0.0
2019-02-27,24.0,41.0,9.0,14.3,0.1,0.1,3.0,52.0,26.0,100.0,28.600000000000147,56.999999999999936,99.0,192.50000000000045,6.0,-9.0,-9.0,-10.0,41.0,41.0,41.0,41.0,25.650000000000052,25.125000000000075,25.057142857142917,24.87857142857136,0.0
2019-02-28,26.0,36.0,12.0,14.4,0.1,0.1,3.1,51.0,26.7,100.0,28.70000000000015,57.19999999999993,99.5,194.10000000000045,9.0,0.0,-9.0,-10.0,41.0,41.0,41.0,41.0,26.35000000000005,25.700000000000077,25.3428571428572,24.964285714285644,0.0
2019-03-01,27.0,35.0,24.0,14.5,0.6,0.7,3.2,53.0,25.8,117.0,28.900000000000148,57.499999999999936,100.1,195.50000000000045,12.0,6.0,-9.0,-10.0,36.0,41.0,41.0,41.0,26.250000000000053,25.950000000000077,25.40000000000006,24.978571428571357,0.0
2019-03-02,29.0,36.0,26.0,15.1,0.8,0.8,0.6,60.0,24.0,88.0,29.600000000000147,58.299999999999955,101.0,197.30000000000047,24.0,9.0,-9.0,-10.0,36.0,41.0,41.0,41.0,24.900000000000052,25.625000000000075,25.28571428571434,24.907142857142787,0.0
2019-03-03,24.0,33.0,18.0,15.9,0.6,0.7,1.4,67.0,22.5,117.0,31.00000000000015,59.899999999999935,102.7,199.70000000000047,18.0,12.0,0.0,-10.0,36.0,36.0,41.0,41.0,23.250000000000053,24.750000000000075,25.01428571428577,24.83571428571421,1.0
2019-03-04,19.0,34.0,0.0,16.5,0.0,0.0,2.0,72.0,21.9,0.0,32.40000000000015,61.999999999999936,105.0,202.70000000000047,0.0,0.0,0.0,-10.0,34.0,36.0,41.0,41.0,22.200000000000053,23.550000000000075,24.60000000000005,24.657142857142787,1.0
2019-03-05,18.0,36.0,-3.0,16.5,0.1,0.1,2.0,69.0,22.9,0.0,33.00000000000015,63.999999999999936,107.2,205.60000000000045,-3.0,-3.0,-3.0,-10.0,36.0,36.0,41.0,41.0,22.400000000000052,22.825000000000077,24.257142857142917,24.521428571428494,1.0
2019-03-06,31.0,36.0,27.0,16.6,0.7,1.0,2.1,65.0,24.3,143.0,33.10000000000015,65.49999999999993,109.5,208.50000000000045,-3.0,-3.0,-3.0,-9.0,36.0,36.0,36.0,41.0,23.60000000000006,22.900000000000077,24.01428571428577,24.53571428571421,1.0
2019-03-07,28.0,39.0,22.0,17.3,0.7,0.7,2.8,72.0,23.3,71.0,33.90000000000015,66.89999999999995,112.4,211.9000000000005,22.0,-3.0,-3.0,-9.0,39.0,39.0,39.0,41.0,23.800000000000058,23.100000000000072,23.528571428571485,24.435714285714216,1.0
2019-03-08,26.0,34.0,17.0,18.0,0.7,0.8,3.5,75.0,23.1,114.0,35.300000000000146,68.39999999999995,115.9,216.00000000000045,17.0,-3.0,-3.0,-9.0,39.0,39.0,39.0,41.0,23.200000000000056,23.400000000000073,23.1428571428572,24.271428571428505,1.0
2019-03-09,18.0,31.0,10.0,18.7,0.1,0.1,4.2,81.0,22.3,0.0,36.700000000000145,70.59999999999995,119.5,220.50000000000045,10.0,10.0,-3.0,-9.0,34.0,39.0,39.0,41.0,22.700000000000056,23.25000000000007,22.90000000000006,24.092857142857074,1.0
2019-03-10,20.0,36.0,8.0,18.8,0.0,0.1,4.3,78.0,23.2,0.0,37.500000000000135,72.79999999999995,122.4,225.1000000000005,8.0,8.0,-3.0,-3.0,36.0,39.0,39.0,41.0,22.750000000000053,22.975000000000072,23.000000000000053,24.00714285714279,1.0
2019-03-11,24.0,38.0,8.0,18.8,0.1,0.1,4.3,75.0,24.3,100.0,37.600000000000136,74.29999999999995,124.7,229.70000000000053,8.0,8.0,-3.0,-3.0,38.0,38.0,39.0,41.0,23.750000000000053,23.225000000000072,23.3428571428572,23.971428571428504,1.0
2019-03-12,31.0,40.0,22.0,18.9,0.3,0.4,4.4,72.0,25.4,133.0,37.700000000000145,75.19999999999995,127.1,234.30000000000047,8.0,8.0,8.0,-3.0,40.0,40.0,40.0,41.0,24.85000000000006,23.80000000000007,23.700000000000053,23.978571428571357,1.0
2019-03-13,21.0,30.0,11.0,19.2,0.6,0.6,4.7,73.0,25.6,100.0,38.100000000000136,75.69999999999995,129.7,239.2000000000005,11.0,8.0,8.0,-3.0,40.0,40.0,40.0,40.0,25.500000000000053,24.62500000000007,23.88571428571434,23.94999999999993,1.0
2019-03-14,14.0,25.0,-1.0,19.8,0.1,0.1,5.3,80.0,24.1,100.0,39.000000000000135,76.69999999999995,132.2,244.6000000000005,-1.0,-1.0,-1.0,-3.0,30.0,40.0,40.0,40.0,24.85000000000006,24.850000000000072,24.000000000000053,23.76428571428565,0.0
2019-03-15,11.0,38.0,-8.0,19.9,0.0,0.0,5.4,78.0,24.9,0.0,39.700000000000145,77.79999999999995,134.1,250.00000000000048,-8.0,-8.0,-8.0,-8.0,38.0,40.0,40.0,40.0,24.500000000000053,25.00000000000007,24.257142857142917,23.69999999999993,1.0
2019-03-16,18.0,39.0,3.0,19.9,0.0,0.0,5.4,75.0,25.9,0.0,39.80000000000014,78.79999999999995,135.29999999999998,254.80000000000047,-8.0,-8.0,-8.0,-8.0,39.0,39.0,40.0,40.0,25.400000000000052,25.12500000000007,24.771428571428622,23.83571428571421,0.0
2019-03-17,21.0,45.0,6.0,19.9,0.0,0.0,5.4,74.0,26.2,0.0,39.80000000000014,79.49999999999993,136.39999999999998,258.8000000000005,3.0,-8.0,-8.0,-8.0,45.0,45.0,45.0,45.0,26.050000000000054,25.275000000000077,25.200000000000053,24.099999999999927,0.0
2019-03-18,25.0,40.0,9.0,19.9,0.0,0.1,5.4,72.0,26.9,0.0,39.80000000000014,79.59999999999994,137.49999999999997,262.2000000000005,6.0,-8.0,-8.0,-8.0,45.0,45.0,45.0,45.0,26.550000000000054,25.975000000000072,25.571428571428623,24.457142857142788,0.0
2019-03-19,20.0,35.0,4.0,19.9,0.1,0.2,5.4,68.0,28.7,200.0,39.80000000000014,79.59999999999994,138.49999999999997,265.6000000000005,4.0,3.0,-8.0,-8.0,40.0,45.0,45.0,45.0,27.800000000000054,26.92500000000007,26.042857142857194,24.871428571428503,0.0
2019-03-20,22.0,46.0,1.0,20.0,0.0,0.0,5.5,71.0,27.7,0.0,39.90000000000014,79.69999999999993,139.29999999999995,269.0000000000004,1.0,1.0,-8.0,-8.0,46.0,46.0,46.0,46.0,28.200000000000053,27.375000000000075,26.342857142857188,25.114285714285646,0.0
2019-03-21,30.0,42.0,18.0,20.0,0.0,0.0,5.5,69.0,28.6,0.0,40.000000000000135,79.79999999999994,139.49999999999994,271.70000000000044,1.0,1.0,-8.0,-8.0,46.0,46.0,46.0,46.0,28.150000000000052,27.975000000000072,26.985714285714327,25.492857142857076,0.0
2019-03-22,25.0,38.0,16.0,20.0,0.1,0.1,5.5,69.0,28.6,100.0,40.000000000000135,79.89999999999992,139.59999999999994,273.70000000000044,16.0,1.0,1.0,-8.0,42.0,46.0,46.0,46.0,28.60000000000006,28.400000000000073,27.51428571428576,25.88571428571421,0.0
2019-03-23,24.0,35.0,14.0,20.1,0.1,0.1,5.6,67.0,29.6,100.0,40.100000000000136,80.09999999999992,139.79999999999993,275.1000000000005,14.0,1.0,1.0,-8.0,38.0,46.0,46.0,46.0,29.10000000000006,28.62500000000007,28.04285714285719,26.407142857142787,0.0
2019-03-24,26.0,38.0,13.0,20.2,0.3,0.4,5.7,68.0,29.3,133.0,40.30000000000014,80.29999999999994,140.0999999999999,276.5000000000004,13.0,13.0,1.0,-8.0,38.0,42.0,46.0,46.0,29.450000000000056,29.025000000000073,28.485714285714327,26.842857142857074,0.0
2019-03-25,23.0,42.0,7.0,20.5,0.0,0.0,6.0,69.0,29.4,0.0,40.70000000000014,80.79999999999994,140.6999999999999,278.20000000000044,7.0,7.0,1.0,-8.0,42.0,42.0,46.0,46.0,29.35000000000006,29.225000000000072,28.842857142857188,27.207142857142788,0.0
2019-03-26,32.0,48.0,11.0,20.5,0.0,0.0,6.0,67.0,30.3,0.0,41.000000000000135,81.29999999999994,141.2999999999999,279.80000000000047,7.0,7.0,1.0,-8.0,48.0,48.0,48.0,48.0,29.85000000000006,29.650000000000077,29.071428571428623,27.557142857142786,0.0
2019-03-27,39.0,53.0,29.0,20.5,0.0,0.0,6.0,65.0,31.2,0.0,41.000000000000135,81.69999999999993,141.7999999999999,281.1000000000005,11.0,7.0,7.0,-8.0,53.0,53.0,53.0,53.0,30.750000000000053,30.05000000000007,29.571428571428623,27.957142857142788,0.0
2019-03-28,36.0,51.0,23.0,20.5,0.0,0.2,6.0,63.0,32.2,0.0,41.000000000000135,81.99999999999993,142.2999999999999,281.8000000000005,23.0,7.0,7.0,-8.0,53.0,53.0,53.0,53.0,31.700000000000056,30.775000000000077,30.08571428571434,28.53571428571421,0.0
2019-03-29,25.0,36.0,18.0,20.5,0.1,0.1,6.0,62.0,33.1,100.0,41.000000000000135,81.99999999999993,142.7999999999999,282.4000000000005,18.0,11.0,7.0,1.0,51.0,53.0,53.0,53.0,32.650000000000055,31.700000000000077,30.72857142857148,29.121428571428503,0.0
2019-03-30,21.0,38.0,9.0,20.6,0.1,0.1,6.1,65.0,31.7,100.0,41.100000000000136,82.09999999999994,143.2999999999999,283.1000000000005,9.0,9.0,7.0,1.0,38.0,53.0,53.0,53.0,32.400000000000055,32.050000000000075,31.02857142857148,29.535714285714217,0.0
2019-03-31,20.0,35.0,7.0,20.7,0.0,0.0,6.2,64.0,32.3,0.0,41.30000000000014,82.29999999999994,143.7999999999999,283.9000000000005,7.0,7.0,7.0,1.0,38.0,51.0,53.0,53.0,32.00000000000006,32.325000000000074,31.457142857142905,29.971428571428504,0.0
2019-04-01,25.0,40.0,7.0,20.7,0.0,0.0,6.2,63.0,32.9,0.0,41.400000000000134,82.49999999999993,143.99999999999991,284.70000000000056,7.0,7.0,7.0,1.0,40.0,40.0,53.0,53.0,32.60000000000005,32.50000000000007,31.957142857142905,30.399999999999928,0.0
2019-04-02,31.0,42.0,23.0,20.7,0.2,0.2,0.0,62.0,33.4,50.0,41.400000000000134,82.69999999999995,144.19999999999987,285.50000000000057,7.0,7.0,7.0,1.0,42.0,42.0,53.0,53.0,33.150000000000055,32.575000000000074,32.400000000000055,30.735714285714216,0.0
2019-04-03,29.0,39.0,22.0,20.9,0.1,0.2,0.2,61.0,34.1,200.0,41.600000000000136,82.99999999999993,144.59999999999988,286.4000000000005,22.0,7.0,7.0,7.0,42.0,42.0,51.0,53.0,33.75000000000005,33.175000000000075,32.81428571428576,31.19285714285708,0.0
2019-04-04,32.0,44.0,18.0,21.0,0.0,0.0,0.3,62.0,33.9,0.0,41.900000000000134,83.29999999999994,145.09999999999988,287.4000000000005,18.0,7.0,7.0,7.0,44.0,44.0,44.0,53.0,34.00000000000005,33.575000000000074,33.057142857142914,31.571428571428505,0.0
2019-04-05,35.0,47.0,25.0,21.0,0.0,0.1,0.3,61.0,34.4,0.0,42.000000000000135,83.59999999999994,145.59999999999988,288.4000000000005,18.0,18.0,7.0,7.0,47.0,47.0,47.0,53.0,34.150000000000055,33.950000000000074,33.2428571428572,31.985714285714213,1.0
2019-04-06,32.0,46.0,20.0,21.0,0.1,0.1,0.3,60.0,35.2,0.0,42.000000000000135,83.89999999999993,145.99999999999991,289.3000000000005,20.0,18.0,7.0,7.0,47.0,47.0,47.0,53.0,34.800000000000054,34.40000000000008,33.7428571428572,32.38571428571421,0.0
2019-04-07,32.0,48.0,17.0,21.1,0.0,0.0,0.4,62.0,34.0,0.0,42.100000000000136,84.09999999999994,146.3999999999999,290.20000000000056,17.0,17.0,7.0,7.0,48.0,48.0,48.0,53.0,34.60000000000005,34.37500000000008,33.98571428571434,32.7214285714285,0.0
2019-04-08,36.0,52.0,24.0,21.1,0.1,0.1,0.4,59.0,35.8,0.0,42.20000000000014,84.19999999999993,146.7999999999999,290.80000000000064,17.0,17.0,17.0,7.0,52.0,52.0,52.0,53.0,34.900000000000055,34.85000000000008,34.400000000000055,33.17857142857135,0.0
2019-04-09,40.0,53.0,27.0,21.2,0.0,0.0,0.5,57.0,37.0,0.0,42.30000000000014,84.39999999999993,147.2999999999999,291.50000000000057,24.0,17.0,17.0,7.0,53.0,53.0,53.0,53.0,36.40000000000005,35.50000000000008,34.91428571428576,33.65714285714278,0.0
2019-04-10,28.0,41.0,16.0,21.2,0.4,0.4,0.5,56.0,37.7,25.0,42.400000000000134,84.59999999999994,147.59999999999988,292.20000000000056,16.0,16.0,16.0,7.0,53.0,53.0,53.0,53.0,37.35000000000005,36.12500000000008,35.42857142857148,34.121428571428496,0.0
2019-04-11,17.0,25.0,13.0,21.6,0.3,0.3,0.9,61.0,34.8,0.0,42.80000000000014,85.09999999999994,148.19999999999987,293.30000000000064,13.0,13.0,13.0,7.0,41.0,53.0,53.0,53.0,36.25000000000005,36.325000000000074,35.5571428571429,34.307142857142786,0.0
2019-04-12,19.0,36.0,10.0,21.9,0.0,0.0,1.2,63.0,33.7,0.0,43.50000000000014,85.89999999999995,149.09999999999988,294.70000000000056,10.0,10.0,10.0,7.0,36.0,53.0,53.0,53.0,34.25000000000005,35.800000000000075,35.457142857142905,34.34999999999992,0.0
2019-04-13,21.0,38.0,9.0,21.9,0.1,0.1,1.2,60.0,35.3,0.0,43.800000000000146,86.59999999999994,149.99999999999991,296.0000000000005,9.0,9.0,9.0,7.0,38.0,41.0,53.0,53.0,34.50000000000005,35.37500000000007,35.471428571428625,34.60714285714278,0.0
2019-04-14,29.0,42.0,9.0,22.0,0.0,0.0,1.3,60.0,35.2,0.0,43.90000000000014,87.39999999999995,150.8999999999999,297.3000000000005,9.0,9.0,9.0,7.0,42.0,42.0,53.0,53.0,35.25000000000005,34.75000000000007,35.64285714285719,34.81428571428564,0.0
2019-04-15,37.0,49.0,28.0,22.0,0.0,0.0,1.3,59.0,35.6,0.0,44.00000000000014,87.79999999999994,151.7999999999999,298.6000000000005,9.0,9.0,9.0,9.0,49.0,49.0,53.0,53.0,35.40000000000005,34.950000000000074,35.614285714285764,35.00714285714279,0.0
2019-04-16,35.0,44.0,24.0,22.0,0.0,0.0,1.3,58.0,36.0,0.0,44.00000000000014,87.89999999999992,152.5999999999999,299.9000000000005,24.0,9.0,9.0,9.0,49.0,49.0,49.0,53.0,35.80000000000005,35.52500000000008,35.47142857142862,35.19285714285707,0.0
2019-04-17,33.0,46.0,22.0,22.0,0.1,0.1,1.3,57.0,36.7,0.0,44.00000000000014,87.9999999999999,153.3999999999999,301.00000000000057,22.0,9.0,9.0,9.0,46.0,49.0,49.0,53.0,36.35000000000005,35.87500000000008,35.328571428571465,35.378571428571355,0.0
2019-04-18,33.0,45.0,26.0,22.1,0.0,0.0,1.4,56.0,37.3,0.0,44.10000000000014,88.09999999999991,153.8999999999999,302.1000000000006,22.0,22.0,9.0,9.0,46.0,49.0,49.0,53.0,37.00000000000005,36.40000000000008,35.685714285714326,35.6214285714285,0.0
2019-04-19,38.0,55.0,26.0,22.1,0.0,0.0,1.4,56.0,37.3,0.0,44.20000000000015,88.1999999999999,154.0999999999999,303.2000000000006,26.0,22.0,9.0,9.0,55.0,55.0,55.0,55.0,37.30000000000005,36.825000000000074,36.200000000000045,35.82857142857136,0.0
2019-04-20,38.0,54.0,25.0,22.1,0.0,0.0,1.4,54.0,38.7,0.0,44.20000000000015,88.2999999999999,154.2999999999999,304.30000000000064,25.0,22.0,9.0,9.0,55.0,55.0,55.0,55.0,38.00000000000005,37.50000000000007,36.685714285714326,36.07857142857136,0.0
2019-04-21,34.0,49.0,26.0,22.1,0.0,0.0,1.4,53.0,38.7,0.0,44.20000000000015,88.39999999999989,154.3999999999999,305.30000000000064,25.0,25.0,22.0,9.0,54.0,55.0,55.0,55.0,38.700000000000045,38.00000000000007,37.185714285714326,36.41428571428565,0.0
2019-04-22,37.0,51.0,24.0,22.1,0.0,0.0,1.4,52.0,39.0,0.0,44.20000000000015,88.39999999999989,154.49999999999991,306.30000000000064,24.0,24.0,22.0,9.0,51.0,55.0,55.0,55.0,38.85000000000005,38.42500000000007,37.671428571428606,36.64285714285708,0.0
2019-04-23,35.0,51.0,26.0,22.1,0.0,0.0,1.4,50.0,39.4,0.0,44.20000000000015,88.39999999999989,154.59999999999988,307.20000000000067,24.0,24.0,22.0,9.0,51.0,54.0,55.0,55.0,39.200000000000045,38.950000000000074,38.157142857142894,36.81428571428565,0.0
2019-04-24,36.0,51.0,22.0,22.1,0.0,0.0,1.4,49.0,39.4,0.0,44.20000000000015,88.39999999999989,154.69999999999987,308.1000000000007,22.0,22.0,22.0,9.0,51.0,51.0,55.0,55.0,39.40000000000005,39.125000000000064,38.54285714285718,36.93571428571422,0.0
2019-04-25,40.0,54.0,29.0,22.1,0.0,0.0,1.4,48.0,39.2,0.0,44.20000000000015,88.39999999999989,154.69999999999987,308.6000000000007,22.0,22.0,22.0,9.0,54.0,54.0,55.0,55.0,39.30000000000005,39.250000000000064,38.81428571428575,37.249999999999936,0.0
2019-04-26,37.0,51.0,28.0,22.1,0.5,0.5,1.4,47.0,38.7,0.0,44.20000000000015,88.39999999999989,154.69999999999987,308.80000000000075,28.0,22.0,22.0,9.0,54.0,54.0,54.0,55.0,38.95000000000006,39.17500000000007,39.01428571428574,37.60714285714279,0.0
2019-04-27,39.0,52.0,29.0,22.6,0.1,0.1,1.9,47.0,38.5,0.0,44.70000000000015,88.89999999999989,155.19999999999987,309.5000000000008,28.0,22.0,22.0,9.0,52.0,54.0,54.0,55.0,38.600000000000065,38.950000000000074,38.98571428571432,37.835714285714225,0.0
2019-04-28,35.0,45.0,31.0,22.7,1.0,1.0,2.0,45.0,39.3,100.0,45.300000000000146,89.4999999999999,155.79999999999987,310.2000000000008,29.0,28.0,22.0,22.0,52.0,54.0,54.0,55.0,38.900000000000055,38.92500000000007,39.07142857142861,38.12857142857137,0.0
2019-04-29,35.0,42.0,29.0,23.7,0.9,0.9,3.0,53.0,35.3,100.0,46.400000000000134,91.09999999999991,157.39999999999986,311.9000000000008,29.0,28.0,22.0,22.0,45.0,52.0,54.0,55.0,37.30000000000005,37.950000000000074,38.54285714285718,38.10714285714279,0.0
2019-04-30,34.0,43.0,30.0,24.6,0.4,0.4,3.9,56.0,35.0,75.0,48.300000000000146,93.59999999999987,159.89999999999986,314.5000000000008,29.0,29.0,22.0,22.0,43.0,52.0,54.0,55.0,35.150000000000055,37.02500000000006,37.914285714285754,38.03571428571422,0.0
2019-05-01,28.0,38.0,16.0,25.0,0.3,0.4,4.3,54.0,36.9,133.0,49.60000000000014,95.99999999999987,162.79999999999987,317.5000000000008,16.0,16.0,16.0,16.0,43.0,45.0,54.0,55.0,35.95000000000006,36.625000000000064,37.55714285714289,38.04999999999994,0.0
2019-05-02,29.0,44.0,15.0,25.3,0.1,0.1,0.3,56.0,36.2,0.0,50.300000000000146,98.59999999999987,165.99999999999991,320.7000000000008,15.0,15.0,15.0,15.0,44.0,44.0,52.0,55.0,36.55000000000006,35.850000000000065,37.128571428571455,37.97142857142851,0.0
2019-05-03,31.0,49.0,15.0,25.4,0.0,0.0,0.4,53.0,38.1,0.0,50.700000000000145,100.29999999999987,169.2999999999999,324.00000000000074,15.0,15.0,15.0,15.0,49.0,49.0,52.0,54.0,37.15000000000006,36.55000000000007,37.04285714285718,38.02857142857136,0.0
2019-05-04,33.0,46.0,20.0,25.4,0.0,0.0,0.4,51.0,39.2,0.0,50.800000000000146,101.09999999999987,172.09999999999994,327.3000000000007,15.0,15.0,15.0,15.0,49.0,49.0,49.0,54.0,38.65000000000006,37.60000000000007,37.14285714285717,38.06428571428565,0.0
2019-05-05,36.0,50.0,26.0,25.4,0.0,0.0,0.4,50.0,39.4,0.0,50.800000000000146,101.49999999999987,174.79999999999993,330.6000000000006,20.0,15.0,15.0,15.0,50.0,50.0,50.0,54.0,39.30000000000006,38.22500000000007,37.157142857142894,38.11428571428565,0.0
2019-05-06,38.0,57.0,26.0,25.4,0.0,0.0,0.4,49.0,39.4,0.0,50.800000000000146,101.59999999999987,176.49999999999991,333.9000000000006,26.0,15.0,15.0,15.0,57.0,57.0,57.0,57.0,39.40000000000006,39.02500000000006,37.74285714285717,38.14285714285708,0.0
2019-05-07,39.0,51.0,31.0,25.4,0.0,0.0,0.4,48.0,39.0,0.0,50.800000000000146,101.59999999999987,177.29999999999995,337.20000000000056,26.0,20.0,15.0,15.0,57.0,57.0,57.0,57.0,39.20000000000006,39.250000000000064,38.31428571428574,38.11428571428565,0.0
